conta,data,valor_entrada,valor_saida,saldo_diario,saldo_diario_com_rendimento
Conta B,2022-08-28,"915,21","19.094,88","-18.179,67","-31.362,27"
Conta B,2022-08-29,"27.162,68","22.354,44","4.808,24","-26.554,03"
Conta B,2022-08-30,"19.112,18","24.887,06","-5.774,88","-32.328,91"
Conta B,2022-08-31,"13.462,88","18.227,77","-4.764,89","-37.093,80"
Conta B,2022-09-01,"77.014,96","44.081,89","32.933,07","-4.159,43"
Conta B,2022-09-02,"42.123,94","18.433,92","23.690,02","19.538,81"
Conta B,2022-09-03,"30.244,79","15.030,54","15.214,25","34.778,95"
Conta B,2022-09-04,"22.085,13","25.220,96","-3.135,83","31.662,44"
Conta B,2022-09-05,"26.802,24","23.609,48","3.192,76","34.880,31"
Conta B,2022-09-06,"18.993,34","12.543,78","6.449,56","41.350,53"
Conta B,2022-09-07,"21.153,32","17.035,64","4.117,68","45.498,25"
Conta B,2022-09-08,"10.622,72","29.991,41","-19.368,69","26.157,89"
Conta B,2022-09-09,"14.609,97","48.036,20","-33.426,23","-7.256,16"
Conta B,2022-09-10,"19.932,92","12.472,88","7.460,04","207,26"
Conta B,2022-09-11,"44.931,10","66.770,65","-21.839,55","-21.622,61"
Conta B,2022-09-12,"54.614,26","17.909,90","36.704,36","15.081,75"
Conta B,2022-09-13,"17.335,65","13.982,71","3.352,94","18.437,12"
Conta B,2022-09-14,"40.172,33","41.629,02","-1.456,69","17.001,09"
Conta B,2022-09-15,"33.790,13","33.456,98","333,15","17.367,23"
Conta B,2022-09-16,"26.371,85","31.987,58","-5.615,73","11.757,33"
Conta B,2022-09-17,"8.891,37","19.087,27","-10.195,90","1.563,25"
Conta B,2022-09-18,"26.644,39","25.139,84","1.504,55","3.075,66"
Conta B,2022-09-19,"27.303,89","52.588,63","-25.284,74","-22.208,61"
Conta B,2022-09-20,"28.907,61","23.692,02","5.215,59","-16.992,99"
Conta B,2022-09-21,"15.798,42","34.648,75","-18.850,33","-35.843,32"
Conta B,2022-09-22,"23.766,09","24.839,79","-1.073,70","-36.917,02"
Conta B,2022-09-23,"37.309,07","41.128,10","-3.819,03","-40.736,05"
Conta B,2022-09-24,"27.265,26","14.527,44","12.737,82","-27.998,23"
Conta B,2022-09-25,"16.145,23","8.939,01","7.206,22","-20.792,01"
Conta B,2022-09-26,"10.552,78","6.538,05","4.014,73","-16.777,28"
Conta B,2022-09-27,"32.618,48","10.288,98","22.329,50","5.552,57"
Conta B,2022-09-28,"22.761,78","30.967,55","-8.205,77","-2.650,81"
Conta B,2022-09-29,"45.290,38","41.188,91","4.101,47","1.457,21"
Conta B,2022-09-30,"589,45","38.280,62","-37.691,17","-36.233,74"
Conta B,2022-10-01,"12.650,85","28.645,52","-15.994,67","-52.228,41"
Conta B,2022-10-02,"13.590,35","0,00","13.590,35","-38.638,06"
Conta B,2022-10-03,"56.271,81","24.609,05","31.662,76","-6.975,30"
Conta B,2022-10-04,"29.000,13","32.190,16","-3.190,03","-10.161,15"
Conta B,2022-10-05,"27.435,84","1.572,61","25.863,23","15.705,06"
Conta B,2022-10-06,"44.410,49","46.258,40","-1.847,91","13.881,40"
Conta B,2022-10-07,"42.389,56","0,00","42.389,56","56.283,10"
Conta B,2022-10-08,"41.459,90","61.040,06","-19.580,16","36.742,58"
Conta B,2022-10-09,"25.665,38","9.245,87","16.419,51","53.200,04"
Conta B,2022-10-10,"48.538,87","52.373,60","-3.834,73","49.432,50"
Conta B,2022-10-11,"69.081,43","28.094,23","40.987,20","90.507,15"
Conta B,2022-10-12,"35.854,22","2.853,84","33.000,38","123.588,58"
Conta B,2022-10-13,"50.664,04","0,00","50.664,04","174.341,71"
Conta B,2022-10-14,"32.347,66","45.255,78","-12.908,12","161.584,56"
Conta B,2022-10-15,"51.700,10","23.046,01","28.654,09","190.364,13"
Conta B,2022-10-16,"17.450,72","30.300,84","-12.850,12","177.617,75"
Conta B,2022-10-17,"29.596,09","22.015,00","7.581,09","185.355,13"
Conta B,2022-10-18,"15.818,24","23.733,84","-7.915,60","177.608,78"
Conta B,2022-10-19,"27.016,40","41.358,92","-14.342,52","163.404,51"
Conta B,2022-10-20,"12.061,06","32.813,04","-20.751,98","142.789,02"
Conta B,2022-10-21,"0,00","31.526,53","-31.526,53","111.303,02"
Conta B,2022-10-22,"29.500,24","59.940,17","-30.439,93","80.974,07"
Conta B,2022-10-23,"11.093,89","31.473,28","-20.379,39","60.661,71"
Conta B,2022-10-24,"40.802,31","50.371,77","-9.569,46","51.148,16"
Conta B,2022-10-25,"23.881,20","0,00","23.881,20","75.053,92"
Conta B,2022-10-26,"15.892,77","1.736,75","14.156,02","89.243,51"
Conta B,2022-10-27,"41.385,93","29.888,46","11.497,47","100.811,24"
Conta B,2022-10-28,"24.417,23","16.977,87","7.439,36","108.319,46"
Conta B,2022-10-29,"2.966,14","39.967,08","-37.000,94","71.378,32"
Conta B,2022-10-30,"36.086,16","0,00","36.086,16","107.500,68"
Conta B,2022-10-31,"21.415,57","6.076,41","15.339,16","122.903,07"
Conta B,2022-11-01,"30.772,48","14.700,52","16.071,96","139.100,30"
Conta B,2022-11-02,"31.574,27","23.205,90","8.368,37","147.561,16"
Conta B,2022-11-03,"21.041,86","20.113,07","928,79","148.610,18"
Conta B,2022-11-04,"19.588,26","49.834,73","-30.246,47","118.535,90"
Conta B,2022-11-05,"36.591,16","23.280,96","13.310,20","131.940,88"
Conta B,2022-11-06,"22.406,43","11.119,13","11.287,30","143.306,42"
Conta B,2022-11-07,"0,00","37.735,75","-37.735,75","105.610,93"
Conta B,2022-11-08,"55.909,60","0,00","55.909,60","161.592,66"
Conta B,2022-11-09,"25.217,98","44.936,74","-19.718,76","142.000,20"
Conta B,2022-11-10,"19.687,66","0,00","19.687,66","161.732,84"
Conta B,2022-11-11,"17.710,19","39.802,48","-22.092,29","139.843,97"
Conta B,2022-11-12,"68.184,24","41.316,46","26.867,78","166.923,89"
Conta B,2022-11-13,"33.167,58","10.052,92","23.114,66","190.167,00"
Conta B,2022-11-14,"18.059,61","23.158,15","-5.098,54","185.218,48"
Conta B,2022-11-15,"39.367,37","11.988,79","27.378,58","212.720,56"
Conta B,2022-11-16,"68.241,93","13.467,83","54.774,10","267.698,27"
Conta B,2022-11-17,"28.706,64","47.839,69","-19.133,05","248.817,47"
Conta B,2022-11-18,"14.820,20","19.690,20","-4.870,00","244.019,17"
Conta B,2022-11-19,"30.768,34","0,00","30.768,34","274.938,72"
Conta B,2022-11-20,"17.392,72","32.750,93","-15.358,21","259.778,85"
Conta B,2022-11-21,"0,00","29.377,26","-29.377,26","230.476,65"
Conta B,2022-11-22,"0,00","50.662,39","-50.662,39","179.970,79"
Conta B,2022-11-23,"19.361,50","32.146,73","-12.785,23","167.288,04"
Conta B,2022-11-24,"76.657,66","36.118,90","40.538,76","208.070,53"
Conta B,2022-11-25,"55.709,48","29.531,23","26.178,25","234.517,04"
Conta B,2022-11-26,"56.063,24","48.822,84","7.240,40","242.118,61"
Conta B,2022-11-27,"0,00","47.279,84","-47.279,84","194.972,71"
Conta B,2022-11-28,"41.831,40","29.459,89","12.371,51","207.569,08"
Conta B,2022-11-29,"57.298,11","4.459,93","52.838,18","260.575,31"
Conta B,2022-11-30,"53.183,46","33.255,25","19.928,21","280.741,41"
Conta B,2022-12-01,"15.420,71","0,00","15.420,71","296.204,23"
Conta B,2022-12-02,"41.527,36","0,00","41.527,36","337.870,47"
Conta B,2022-12-03,"31.756,77","27.377,49","4.379,28","342.499,22"
Conta B,2022-12-04,"49.621,50","5.069,35","44.552,15","387.436,44"
Conta B,2022-12-05,"14.636,94","9.068,01","5.568,93","393.357,04"
Conta B,2022-12-06,"29.318,97","4.283,12","25.035,85","418.639,52"
Conta B,2022-12-07,"8.725,19","16.352,95","-7.627,76","411.255,99"
Conta B,2022-12-08,"33.946,73","21.518,50","12.428,23","423.994,94"
Conta B,2022-12-09,"39.212,33","32.070,05","7.142,28","431.723,51"
Conta B,2022-12-10,"31.026,92","38.521,77","-7.494,85","424.735,14"
Conta B,2022-12-11,"2.735,49","23.603,11","-20.867,62","404.057,15"
Conta B,2022-12-12,"56.983,62","33.712,17","23.271,45","427.877,42"
Conta B,2022-12-13,"32.417,03","42.177,27","-9.760,24","418.437,78"
Conta B,2022-12-14,"14.277,83","21.634,66","-7.356,83","411.399,91"
Conta B,2022-12-15,"18.288,60","1.617,51","16.671,09","428.258,47"
Conta B,2022-12-16,"4.771,56","39.514,35","-34.742,79","393.891,86"
Conta B,2022-12-17,"28.804,80","16.522,69","12.282,11","406.357,59"
Conta B,2022-12-18,"31.925,09","24.967,10","6.957,99","413.817,81"
Conta B,2022-12-19,"38.201,16","66.636,50","-28.435,34","385.846,24"
Conta B,2022-12-20,"3.904,19","3.778,06","126,13","386.087,57"
Conta B,2022-12-21,"32.332,04","57.919,66","-25.587,62","360.903,69"
Conta B,2022-12-22,"34.159,92","7.305,85","26.854,07","388.040,87"
Conta B,2022-12-23,"40.082,60","40.658,47","-575,87","387.932,79"
